Date,Full Name (Data.Home Team),Full Name (Data.Visitor Team),Home Team Score,Visitor Team Score
2020-12-28T00:00:00.000Z,Denver Nuggets,Houston Rockets,124,111
2020-12-28T00:00:00.000Z,Los Angeles Lakers,Portland Trail Blazers,107,115
2021-01-17T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,119,110
2021-01-04T00:00:00.000Z,Philadelphia 76ers,Charlotte Hornets,118,101
2021-01-15T00:00:00.000Z,Oklahoma City Thunder,Chicago Bulls,127,125
2021-01-29T00:00:00.000Z,Charlotte Hornets,Indiana Pacers,108,105
2020-12-30T00:00:00.000Z,LA Clippers,Portland Trail Blazers,128,105
2021-01-30T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,95,96
2021-01-31T00:00:00.000Z,New York Knicks,LA Clippers,115,129
2021-01-03T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,94,108
2021-01-07T00:00:00.000Z,Memphis Grizzlies,Cleveland Cavaliers,90,94
2021-02-26T00:00:00.000Z,Detroit Pistons,Sacramento Kings,107,110
2021-01-01T00:00:00.000Z,Dallas Mavericks,Miami Heat,93,83
2021-01-09T00:00:00.000Z,Dallas Mavericks,Orlando Magic,112,98
2021-01-02T00:00:00.000Z,Philadelphia 76ers,Charlotte Hornets,127,112
2021-02-06T00:00:00.000Z,Cleveland Cavaliers,Milwaukee Bucks,99,124
2021-01-10T00:00:00.000Z,Brooklyn Nets,Oklahoma City Thunder,116,129
2020-12-29T00:00:00.000Z,Detroit Pistons,Golden State Warriors,106,116
2020-12-31T00:00:00.000Z,Indiana Pacers,Cleveland Cavaliers,119,99
2021-01-11T00:00:00.000Z,Washington Wizards,Phoenix Suns,128,107
2021-01-18T00:00:00.000Z,Miami Heat,Detroit Pistons,113,107
2021-02-17T00:00:00.000Z,Philadelphia 76ers,Houston Rockets,118,113
2021-03-04T00:00:00.000Z,Washington Wizards,LA Clippers,119,117
2021-01-06T00:00:00.000Z,New York Knicks,Utah Jazz,112,100
2021-02-03T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,104,87
2021-02-05T00:00:00.000Z,Orlando Magic,Chicago Bulls,123,119
2021-01-22T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,122,110
2021-01-08T00:00:00.000Z,Detroit Pistons,Phoenix Suns,110,105
2021-01-22T00:00:00.000Z,Sacramento Kings,New York Knicks,103,94
2021-01-27T00:00:00.000Z,Atlanta Hawks,Brooklyn Nets,128,132
2021-01-27T00:00:00.000Z,Utah Jazz,Dallas Mavericks,116,104
2021-02-15T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,129,98
2021-02-10T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,114,113
2021-02-25T00:00:00.000Z,Denver Nuggets,Washington Wizards,110,112
2021-01-20T00:00:00.000Z,Houston Rockets,Phoenix Suns,103,109
2021-02-04T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,114,93
2021-02-16T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,113,124
2021-01-23T00:00:00.000Z,Utah Jazz,Golden State Warriors,127,108
2021-01-16T00:00:00.000Z,Phoenix Suns,Indiana Pacers,111,122
2021-02-24T00:00:00.000Z,New Orleans Pelicans,Detroit Pistons,128,118
2021-02-19T00:00:00.000Z,Minnesota Timberwolves,Toronto Raptors,81,86
2021-03-03T00:00:00.000Z,Minnesota Timberwolves,Charlotte Hornets,102,135
2021-01-24T00:00:00.000Z,LA Clippers,Oklahoma City Thunder,108,100
2021-02-12T00:00:00.000Z,Chicago Bulls,LA Clippers,106,125
2021-01-25T00:00:00.000Z,Brooklyn Nets,Miami Heat,98,85
2021-02-13T00:00:00.000Z,New York Knicks,Houston Rockets,121,99
2021-02-20T00:00:00.000Z,Memphis Grizzlies,Phoenix Suns,97,128
2021-02-14T00:00:00.000Z,Toronto Raptors,Minnesota Timberwolves,112,116
2021-02-21T00:00:00.000Z,New York Knicks,Minnesota Timberwolves,103,99
2021-02-22T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,132,100
2021-01-28T00:00:00.000Z,Detroit Pistons,Los Angeles Lakers,107,92
2021-02-23T00:00:00.000Z,New York Knicks,Golden State Warriors,106,114
2021-02-01T00:00:00.000Z,Chicago Bulls,New York Knicks,110,102
2021-03-13T00:00:00.000Z,Denver Nuggets,Dallas Mavericks,103,116
2021-03-17T00:00:00.000Z,Indiana Pacers,Brooklyn Nets,115,124
2021-05-05T00:00:00.000Z,Orlando Magic,Boston Celtics,96,132
2021-03-29T00:00:00.000Z,Brooklyn Nets,Minnesota Timberwolves,112,107
2021-04-06T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,96,106
2021-03-30T00:00:00.000Z,Denver Nuggets,Philadelphia 76ers,104,95
2021-04-05T00:00:00.000Z,Dallas Mavericks,Utah Jazz,111,103
2021-04-25T00:00:00.000Z,Brooklyn Nets,Phoenix Suns,128,119
2021-03-31T00:00:00.000Z,Detroit Pistons,Portland Trail Blazers,101,124
2021-04-03T00:00:00.000Z,Miami Heat,Cleveland Cavaliers,115,101
2021-03-18T00:00:00.000Z,Phoenix Suns,Minnesota Timberwolves,119,123
2021-04-04T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,115,107
2021-03-19T00:00:00.000Z,Orlando Magic,Brooklyn Nets,121,113
2021-04-01T00:00:00.000Z,Brooklyn Nets,Charlotte Hornets,111,89
2021-03-21T00:00:00.000Z,Miami Heat,Indiana Pacers,106,109
2021-03-20T00:00:00.000Z,Milwaukee Bucks,San Antonio Spurs,120,113
2021-04-02T00:00:00.000Z,Boston Celtics,Houston Rockets,118,102
2021-04-13T00:00:00.000Z,Utah Jazz,Oklahoma City Thunder,106,96
2021-03-22T00:00:00.000Z,Chicago Bulls,Utah Jazz,95,120
2021-04-21T00:00:00.000Z,Indiana Pacers,Oklahoma City Thunder,122,116
2021-04-16T00:00:00.000Z,Houston Rockets,Denver Nuggets,99,128
2021-04-12T00:00:00.000Z,Dallas Mavericks,Philadelphia 76ers,95,113
2021-04-07T00:00:00.000Z,Indiana Pacers,Minnesota Timberwolves,141,137
2021-04-29T00:00:00.000Z,Indiana Pacers,Brooklyn Nets,113,130
2021-04-26T00:00:00.000Z,Detroit Pistons,Atlanta Hawks,100,86
2021-04-20T00:00:00.000Z,New York Knicks,Charlotte Hornets,109,97
2021-04-14T00:00:00.000Z,Charlotte Hornets,Cleveland Cavaliers,90,103
2021-05-07T00:00:00.000Z,Charlotte Hornets,Orlando Magic,122,112
2021-04-11T00:00:00.000Z,Denver Nuggets,Boston Celtics,87,105
2021-04-24T00:00:00.000Z,New York Knicks,Toronto Raptors,120,103
2021-05-09T00:00:00.000Z,Charlotte Hornets,New Orleans Pelicans,110,112
2021-05-02T00:00:00.000Z,Houston Rockets,New York Knicks,97,122
2021-04-19T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,97,111
2021-04-28T00:00:00.000Z,Memphis Grizzlies,Portland Trail Blazers,109,130
2021-05-14T00:00:00.000Z,Philadelphia 76ers,Orlando Magic,122,97
2021-05-04T00:00:00.000Z,Detroit Pistons,Charlotte Hornets,99,102
2021-04-23T00:00:00.000Z,Atlanta Hawks,Miami Heat,118,103
2021-05-06T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,133,126
2021-05-01T00:00:00.000Z,Cleveland Cavaliers,Miami Heat,107,124
2021-05-08T00:00:00.000Z,Utah Jazz,Houston Rockets,124,116
2021-05-10T00:00:00.000Z,Memphis Grizzlies,New Orleans Pelicans,115,110
2021-05-15T00:00:00.000Z,Indiana Pacers,Los Angeles Lakers,115,122
2021-05-13T00:00:00.000Z,Minnesota Timberwolves,Denver Nuggets,103,114
2021-05-16T00:00:00.000Z,Atlanta Hawks,Houston Rockets,124,95
2021-03-20T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,111,103
2021-05-07T00:00:00.000Z,Philadelphia 76ers,New Orleans Pelicans,109,107
2021-03-15T00:00:00.000Z,Charlotte Hornets,Sacramento Kings,122,116
2021-03-14T00:00:00.000Z,New Orleans Pelicans,LA Clippers,135,115
2021-04-08T00:00:00.000Z,Oklahoma City Thunder,Cleveland Cavaliers,102,129
2021-04-30T00:00:00.000Z,Boston Celtics,San Antonio Spurs,143,140
2021-04-26T00:00:00.000Z,Washington Wizards,San Antonio Spurs,143,146
2021-04-03T00:00:00.000Z,Philadelphia 76ers,Minnesota Timberwolves,122,113
2021-03-19T00:00:00.000Z,Boston Celtics,Sacramento Kings,96,107
2021-04-28T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,127,83
2021-04-18T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,129,117
2021-04-11T00:00:00.000Z,Orlando Magic,Milwaukee Bucks,87,124
2021-04-09T00:00:00.000Z,Atlanta Hawks,Chicago Bulls,120,108
2021-03-23T00:00:00.000Z,Golden State Warriors,Philadelphia 76ers,98,108
2021-04-13T00:00:00.000Z,Toronto Raptors,Atlanta Hawks,103,108
2021-03-28T00:00:00.000Z,Denver Nuggets,Atlanta Hawks,126,102
2021-03-18T00:00:00.000Z,Portland Trail Blazers,New Orleans Pelicans,101,93
2021-04-16T00:00:00.000Z,Chicago Bulls,Memphis Grizzlies,115,126
2021-04-20T00:00:00.000Z,Portland Trail Blazers,LA Clippers,112,113
2021-03-22T00:00:00.000Z,San Antonio Spurs,Charlotte Hornets,97,100
2021-03-17T00:00:00.000Z,Philadelphia 76ers,Milwaukee Bucks,105,109
2021-04-02T00:00:00.000Z,New York Knicks,Dallas Mavericks,86,99
2021-03-24T00:00:00.000Z,Indiana Pacers,Detroit Pistons,116,111
2021-04-14T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,123,117
2021-04-05T00:00:00.000Z,San Antonio Spurs,Cleveland Cavaliers,101,125
2021-04-23T00:00:00.000Z,Golden State Warriors,Denver Nuggets,118,97
2021-03-27T00:00:00.000Z,San Antonio Spurs,Chicago Bulls,120,104
2021-03-21T00:00:00.000Z,Denver Nuggets,New Orleans Pelicans,108,113
2021-03-29T00:00:00.000Z,New York Knicks,Miami Heat,88,98
2021-03-16T00:00:00.000Z,Chicago Bulls,Oklahoma City Thunder,123,102
2021-04-07T00:00:00.000Z,Orlando Magic,Washington Wizards,116,131
2021-04-21T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,114,103
2021-05-13T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,118,117
2021-04-24T00:00:00.000Z,Milwaukee Bucks,Philadelphia 76ers,132,94
2021-04-01T00:00:00.000Z,New Orleans Pelicans,Orlando Magic,110,115
2021-03-26T00:00:00.000Z,Dallas Mavericks,Indiana Pacers,94,109
2021-05-04T00:00:00.000Z,Milwaukee Bucks,Brooklyn Nets,124,118
2021-05-01T00:00:00.000Z,Houston Rockets,Golden State Warriors,87,113
2021-04-04T00:00:00.000Z,LA Clippers,Los Angeles Lakers,104,86
2021-03-31T00:00:00.000Z,Memphis Grizzlies,Utah Jazz,107,111
2021-04-12T00:00:00.000Z,Orlando Magic,San Antonio Spurs,97,120
2021-05-08T00:00:00.000Z,Denver Nuggets,Brooklyn Nets,119,125
2021-04-19T00:00:00.000Z,Boston Celtics,Chicago Bulls,96,102
2021-04-06T00:00:00.000Z,Atlanta Hawks,New Orleans Pelicans,123,107
2021-04-17T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,106,96
2021-05-05T00:00:00.000Z,Cleveland Cavaliers,Portland Trail Blazers,105,141
2021-04-27T00:00:00.000Z,Golden State Warriors,Dallas Mavericks,103,133
2021-04-29T00:00:00.000Z,Houston Rockets,Milwaukee Bucks,143,136
2021-05-02T00:00:00.000Z,Boston Celtics,Portland Trail Blazers,119,129
2021-05-09T00:00:00.000Z,Cleveland Cavaliers,Dallas Mavericks,97,124
2021-05-06T00:00:00.000Z,Detroit Pistons,Memphis Grizzlies,111,97
2021-05-03T00:00:00.000Z,Washington Wizards,Indiana Pacers,154,141
2021-05-10T00:00:00.000Z,San Antonio Spurs,Milwaukee Bucks,146,125
2021-05-11T00:00:00.000Z,Boston Celtics,Miami Heat,121,129
2021-05-16T00:00:00.000Z,Toronto Raptors,Indiana Pacers,113,125
2021-05-16T00:00:00.000Z,Brooklyn Nets,Cleveland Cavaliers,123,109
2021-05-15T00:00:00.000Z,New York Knicks,Charlotte Hornets,118,109
2021-05-05T00:00:00.000Z,Houston Rockets,Philadelphia 76ers,115,135
2021-04-06T00:00:00.000Z,Indiana Pacers,Chicago Bulls,97,113
2021-04-20T00:00:00.000Z,Sacramento Kings,Minnesota Timberwolves,120,134
2021-04-01T00:00:00.000Z,Miami Heat,Golden State Warriors,116,109
2021-04-14T00:00:00.000Z,Minnesota Timberwolves,Milwaukee Bucks,105,130
2021-04-07T00:00:00.000Z,Atlanta Hawks,Memphis Grizzlies,113,131
2021-05-15T00:00:00.000Z,Milwaukee Bucks,Miami Heat,122,108
2021-05-04T00:00:00.000Z,Miami Heat,Dallas Mavericks,113,127
2021-04-02T00:00:00.000Z,Memphis Grizzlies,Minnesota Timberwolves,120,108
2021-03-17T00:00:00.000Z,Dallas Mavericks,LA Clippers,105,89
2021-04-18T00:00:00.000Z,New York Knicks,New Orleans Pelicans,122,112
2021-03-26T00:00:00.000Z,New Orleans Pelicans,Denver Nuggets,108,113
2021-03-24T00:00:00.000Z,Orlando Magic,Phoenix Suns,112,111
2021-04-08T00:00:00.000Z,Utah Jazz,Portland Trail Blazers,122,103
2021-04-26T00:00:00.000Z,Philadelphia 76ers,Oklahoma City Thunder,121,90
2021-03-29T00:00:00.000Z,Washington Wizards,Indiana Pacers,132,124
2021-03-29T00:00:00.000Z,LA Clippers,Milwaukee Bucks,129,105
2021-05-03T00:00:00.000Z,Detroit Pistons,Orlando Magic,112,119
2021-04-09T00:00:00.000Z,Boston Celtics,Minnesota Timberwolves,145,136
2021-04-27T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,103,116
2021-03-20T00:00:00.000Z,LA Clippers,Charlotte Hornets,125,98
2021-03-22T00:00:00.000Z,Memphis Grizzlies,Boston Celtics,132,126
2021-05-14T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,93,109
2021-03-27T00:00:00.000Z,Minnesota Timberwolves,Houston Rockets,107,129
2021-04-03T00:00:00.000Z,Sacramento Kings,Milwaukee Bucks,128,129
2021-04-10T00:00:00.000Z,Golden State Warriors,Houston Rockets,125,109
2021-03-30T00:00:00.000Z,Washington Wizards,Charlotte Hornets,104,114
2021-03-28T00:00:00.000Z,Los Angeles Lakers,Orlando Magic,96,93
2021-05-01T00:00:00.000Z,Utah Jazz,Toronto Raptors,106,102
2021-05-02T00:00:00.000Z,Charlotte Hornets,Miami Heat,111,121
2021-04-11T00:00:00.000Z,Cleveland Cavaliers,New Orleans Pelicans,109,116
2021-05-07T00:00:00.000Z,Miami Heat,Minnesota Timberwolves,121,112
2021-03-23T00:00:00.000Z,Miami Heat,Phoenix Suns,100,110
2021-04-21T00:00:00.000Z,Philadelphia 76ers,Phoenix Suns,113,116
2021-04-04T00:00:00.000Z,Atlanta Hawks,Golden State Warriors,117,111
2021-03-31T00:00:00.000Z,Indiana Pacers,Miami Heat,87,92
2021-04-12T00:00:00.000Z,New Orleans Pelicans,Sacramento Kings,117,110
2021-05-13T00:00:00.000Z,Charlotte Hornets,LA Clippers,90,113
2021-04-24T00:00:00.000Z,Denver Nuggets,Houston Rockets,129,116
2021-04-05T00:00:00.000Z,Minnesota Timberwolves,Sacramento Kings,116,106
2021-04-13T00:00:00.000Z,Indiana Pacers,LA Clippers,115,126
2021-05-12T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,102,94
2021-04-28T00:00:00.000Z,Boston Celtics,Charlotte Hornets,120,111
2021-05-16T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,113,101
2021-04-16T00:00:00.000Z,Toronto Raptors,Orlando Magic,113,102
2021-04-17T00:00:00.000Z,Boston Celtics,Golden State Warriors,119,114
2021-05-11T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,107,115
2021-05-10T00:00:00.000Z,Golden State Warriors,Utah Jazz,119,116
2021-05-09T00:00:00.000Z,Sacramento Kings,Oklahoma City Thunder,126,98
2021-05-06T00:00:00.000Z,Dallas Mavericks,Brooklyn Nets,113,109
2021-01-22T00:00:00.000Z,Charlotte Hornets,Chicago Bulls,110,123
2021-01-21T00:00:00.000Z,Golden State Warriors,New York Knicks,104,119
2021-02-02T00:00:00.000Z,Brooklyn Nets,LA Clippers,124,120
2021-01-30T00:00:00.000Z,New Orleans Pelicans,Houston Rockets,112,126
2021-01-09T00:00:00.000Z,Charlotte Hornets,Atlanta Hawks,113,105
2021-02-01T00:00:00.000Z,Cleveland Cavaliers,Minnesota Timberwolves,100,98
2021-02-10T00:00:00.000Z,Washington Wizards,Toronto Raptors,115,137
2020-12-30T00:00:00.000Z,Brooklyn Nets,Atlanta Hawks,145,141
2021-02-07T00:00:00.000Z,New York Knicks,Miami Heat,103,109
2021-01-17T00:00:00.000Z,Denver Nuggets,Utah Jazz,105,109
2021-01-05T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,92,94
2021-01-16T00:00:00.000Z,Brooklyn Nets,Orlando Magic,122,115
2021-01-13T00:00:00.000Z,Detroit Pistons,Milwaukee Bucks,101,110
2021-01-29T00:00:00.000Z,New Orleans Pelicans,Milwaukee Bucks,131,126
2020-12-29T00:00:00.000Z,Cleveland Cavaliers,New York Knicks,86,95
2021-01-04T00:00:00.000Z,Orlando Magic,Cleveland Cavaliers,103,83
2021-01-03T00:00:00.000Z,Detroit Pistons,Boston Celtics,120,122
2021-01-08T00:00:00.000Z,Milwaukee Bucks,Utah Jazz,118,131
2020-12-31T00:00:00.000Z,Houston Rockets,Sacramento Kings,122,119
2021-01-18T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,120,105
2021-01-02T00:00:00.000Z,Houston Rockets,Sacramento Kings,102,94
2021-01-01T00:00:00.000Z,Charlotte Hornets,Memphis Grizzlies,93,108
2021-02-21T00:00:00.000Z,New Orleans Pelicans,Boston Celtics,120,115
2021-02-27T00:00:00.000Z,Philadelphia 76ers,Cleveland Cavaliers,109,112
2021-03-04T00:00:00.000Z,Boston Celtics,Toronto Raptors,132,125
2021-01-27T00:00:00.000Z,Charlotte Hornets,Indiana Pacers,106,116
2021-02-09T00:00:00.000Z,Detroit Pistons,Brooklyn Nets,122,111
2021-01-06T00:00:00.000Z,Indiana Pacers,Houston Rockets,114,107
2021-01-10T00:00:00.000Z,Detroit Pistons,Utah Jazz,86,96
2021-01-11T00:00:00.000Z,Charlotte Hornets,New York Knicks,109,88
2021-02-12T00:00:00.000Z,Charlotte Hornets,Minnesota Timberwolves,120,114
2021-02-04T00:00:00.000Z,Philadelphia 76ers,Portland Trail Blazers,105,121
2021-02-12T00:00:00.000Z,Sacramento Kings,Orlando Magic,112,123
2021-02-06T00:00:00.000Z,Sacramento Kings,Denver Nuggets,119,114
2021-03-02T00:00:00.000Z,Washington Wizards,Memphis Grizzlies,111,125
2021-01-26T00:00:00.000Z,Houston Rockets,Washington Wizards,107,88
2021-01-25T00:00:00.000Z,Detroit Pistons,Philadelphia 76ers,119,104
2021-01-24T00:00:00.000Z,Indiana Pacers,Toronto Raptors,102,107
2021-02-16T00:00:00.000Z,Boston Celtics,Denver Nuggets,112,99
2021-01-20T00:00:00.000Z,Atlanta Hawks,Detroit Pistons,123,115
2021-01-23T00:00:00.000Z,Dallas Mavericks,Houston Rockets,108,133
2021-02-24T00:00:00.000Z,Indiana Pacers,Golden State Warriors,107,111
2021-02-03T00:00:00.000Z,Charlotte Hornets,Philadelphia 76ers,111,118
2021-01-31T00:00:00.000Z,Denver Nuggets,Utah Jazz,128,117
2021-02-08T00:00:00.000Z,Charlotte Hornets,Houston Rockets,119,94
2021-02-20T00:00:00.000Z,Charlotte Hornets,Golden State Warriors,102,100
2021-02-14T00:00:00.000Z,Dallas Mavericks,Portland Trail Blazers,118,121
2021-02-05T00:00:00.000Z,Charlotte Hornets,Utah Jazz,121,138
2021-02-28T00:00:00.000Z,Milwaukee Bucks,LA Clippers,105,100
2021-02-15T00:00:00.000Z,Indiana Pacers,Chicago Bulls,112,120
2021-02-26T00:00:00.000Z,Miami Heat,Utah Jazz,124,116
2021-02-22T00:00:00.000Z,Indiana Pacers,San Antonio Spurs,94,109
2021-02-23T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,112,111
2021-02-11T00:00:00.000Z,Detroit Pistons,Indiana Pacers,95,111
2021-02-13T00:00:00.000Z,Phoenix Suns,Philadelphia 76ers,120,111
2021-02-19T00:00:00.000Z,Boston Celtics,Atlanta Hawks,121,109
2021-03-03T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,111,114
2021-03-01T00:00:00.000Z,Orlando Magic,Dallas Mavericks,124,130
2021-02-25T00:00:00.000Z,Philadelphia 76ers,Dallas Mavericks,111,97
2021-02-17T00:00:00.000Z,Charlotte Hornets,Chicago Bulls,99,120
2021-01-15T00:00:00.000Z,Detroit Pistons,Washington Wizards,120,91
2021-03-02T00:00:00.000Z,Milwaukee Bucks,Denver Nuggets,97,128
2021-03-01T00:00:00.000Z,Houston Rockets,Cleveland Cavaliers,90,101
2021-02-28T00:00:00.000Z,Boston Celtics,Washington Wizards,111,110
2021-02-27T00:00:00.000Z,Brooklyn Nets,Dallas Mavericks,98,115
2021-02-03T00:00:00.000Z,San Antonio Spurs,Minnesota Timberwolves,111,108
2021-01-22T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,117,122
2021-01-07T00:00:00.000Z,Denver Nuggets,Dallas Mavericks,117,124
2021-02-23T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,102,109
2021-02-06T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,124,108
2021-01-24T00:00:00.000Z,Orlando Magic,Charlotte Hornets,104,107
2021-01-06T00:00:00.000Z,Milwaukee Bucks,Detroit Pistons,130,115
2021-03-02T00:00:00.000Z,Miami Heat,Atlanta Hawks,80,94
2021-02-24T00:00:00.000Z,Phoenix Suns,Charlotte Hornets,121,124
2021-02-14T00:00:00.000Z,Charlotte Hornets,San Antonio Spurs,110,122
2021-01-25T00:00:00.000Z,Indiana Pacers,Toronto Raptors,129,114
2021-01-27T00:00:00.000Z,New Orleans Pelicans,Washington Wizards,124,106
2021-01-09T00:00:00.000Z,Philadelphia 76ers,Denver Nuggets,103,115
2021-02-21T00:00:00.000Z,LA Clippers,Brooklyn Nets,108,112
2021-01-28T00:00:00.000Z,Houston Rockets,Portland Trail Blazers,104,101
2021-02-27T00:00:00.000Z,Oklahoma City Thunder,Denver Nuggets,96,126
2021-01-04T00:00:00.000Z,Miami Heat,Oklahoma City Thunder,118,90
2021-01-03T00:00:00.000Z,Phoenix Suns,LA Clippers,107,112
2021-01-01T00:00:00.000Z,Denver Nuggets,Phoenix Suns,103,106
2020-12-29T00:00:00.000Z,Indiana Pacers,Boston Celtics,111,116
2021-02-15T00:00:00.000Z,Sacramento Kings,Brooklyn Nets,106,136
2021-02-12T00:00:00.000Z,Denver Nuggets,Oklahoma City Thunder,97,95
2021-01-19T00:00:00.000Z,Utah Jazz,New Orleans Pelicans,118,102
2021-01-10T00:00:00.000Z,Minnesota Timberwolves,San Antonio Spurs,96,88
2021-02-01T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,106,136
2021-01-08T00:00:00.000Z,Boston Celtics,Washington Wizards,116,107
2021-01-23T00:00:00.000Z,Chicago Bulls,Los Angeles Lakers,90,101
2021-02-09T00:00:00.000Z,Utah Jazz,Boston Celtics,122,108
2021-01-20T00:00:00.000Z,Charlotte Hornets,Washington Wizards,119,97
2021-02-10T00:00:00.000Z,Memphis Grizzlies,Charlotte Hornets,130,114
2021-01-15T00:00:00.000Z,Milwaukee Bucks,Dallas Mavericks,112,109
2021-01-29T00:00:00.000Z,Washington Wizards,Atlanta Hawks,100,116
